character,hint
voltorb,The name of this electric type pokemon begins with a v
electrode,The name of this electric type pokemon begins with a e
exeggcute,The name of this grass/psychic type pokemon begins with an e
exeggutor,The name of this grass/psychic type pokemon begins with an e
cubone,The name of this ground type pokemon begins with a c
marowak,The name of this ground type pokemon begins with a m
hitmonlee,The name of this fighting type pokemon begins with a h
hitmonchan,The name of this fighting type pokemon begins with a h
lickitung,The name of this normal type pokemon begins with a l
koffing,The name of this posion type pokemon begins with a k
weezing,The name of this posion type pokemon begins with a w
rhyhorn,The name of this ground/rock type pokemon begins with a r
rhydon,The name of this ground/rock type pokemon begins with a r
chansey,The name of this normal type pokemon begins with a c
tangela,The name of this grass type pokemon begins with a t
kangaskhan,The name of this normal type pokemon begins with a k
horsea,The name of this water type pokemon begins with a h
seadra,The name of this water type pokemon begins with a s
goldeen,The name of this water type pokemon begins with a g
seaking,The name of this water type pokemon begins with a s
staryu,The name of this water type pokemon begins with a s
starmie,The name of this water/psychic type pokemon begins with a s
mr. mime,The name of this psychic/fairy type pokemon begins with a m
scyther,The name of this bug/flying type pokemon begins with a s
jynx,The name of this ice/psychic type pokemon begins with a j
electabuzz,The name of this electric type pokemon begins with an e
magma,The name of this fire type pokemon begins with a f
pinsir,The name of this bug type pokemon begins with a p
tauros,The name of this normal type pokemon begins wtih a t
magikarp,The name of this water type pokemon begins with a m
gyarados,The name of this water/flying type pokemon begins with a g
lapras,The name of this water/ice type pokemon begins with a l
ditto,The name of this normal type pokemon begins with a d
eevee,The name of this normal type pokemon begins with a e
vaporeon,The name of this water type pokemon begins with a v
jolteon,The name of this electric type pokemon begins with a j
flareon,The name of this fire type pokemon begins with a f
porygon,The name of this normal type pokemon begins with a p
omanyte,The name of this rock/water type pokemon begins with an o
omastar,The name of this rock/water type pokemon begins with an o
kabuto,The name of this rock/water type pokemon begins with a k
kabutops,The name of this rock/water type pokemon begins with a k
aerodactyl,The name of this rock/flying type pokemon begins with an a
snorlax,The name of this normal type pokemon begins with a s
articuno,The name of this ice/flying type pokemon begins with an a
zapdos,The name of this electric/flying type pokemon begins with a z
moltres,The name of this fire/flying type pokemon begins with a m
dratini,The name of this dragon type pokemon begins with a d
dragonair,The name of this dragon type pokemon begins with a d
dragonite,The name of this dragon/flying type pokemon begins with a d
mewtwo,The name of this psychic type pokemon begins with a m
mew,The name of this psychic type pokemon begins with a m
